,0,class_label,target_label
916,0.817,0,1
917,0.579,0,1
918,0.719,0,1
919,0.142,0,1
920,0.516,0,1
921,0.902,0,1
922,0.474,0,1
923,0.679,0,1
924,0.659,0,1
925,0.878,0,1
926,0.435,0,1
927,0.694,0,1
928,0.727,0,1
929,0.713,0,1
930,0.633,0,1
931,0.309,0,1
932,0.662,0,1
933,0.191,0,1
934,0.9,0,1
935,0.822,0,1
936,0.445,0,1
937,0.937,0,1
938,0.72,0,1
939,0.881,0,1
940,0.624,0,1
941,0.689,0,1
942,0.486,0,1
943,0.864,0,1
944,0.852,0,1
945,0.169,0,1
946,0.831,0,1
947,0.735,0,1
948,0.788,0,1
949,0.751,0,1
950,0.392,0,1
951,0.884,0,1
952,0.469,0,1
953,0.856,0,1
954,0.688,0,1
955,0.883,0,1
956,0.854,0,1
957,0.126,0,1
958,0.989,0,1
959,0.544,0,1
960,0.621,0,1
961,0.715,0,1
962,0.602,0,1
963,0.754,0,1
964,0.769,0,1
965,0.272,0,1
966,0.465,0,1
967,0.709,0,1
968,0.541,0,1
969,0.713,0,1
970,0.698,0,1
971,0.805,0,1
972,0.205,0,1
973,0.408,0,1
974,0.802,0,1
975,0.504,0,1
976,0.802,0,1
977,0.93,0,1
978,0.937,0,1
979,0.815,0,1
980,0.425,0,1
981,0.636,0,1
982,0.381,0,1
983,0.811,0,1
984,0.684,0,1
985,0.745,0,1
986,0.565,0,1
987,0.899,0,1
988,0.522,0,1
989,0.86,0,1
990,0.473,0,1
991,0.463,0,1
992,0.845,0,1
993,0.815,0,1
994,0.783,0,1
995,0.734,0,1
996,0.721,0,1
997,0.514,0,1
998,0.997,0,1
999,0.7,0,1
1000,0.15,0,1
1001,0.323,0,1
1002,0.737,0,1
1003,0.707,0,1
1004,0.483,0,1
1005,0.703,0,1
1006,0.724,0,1
1007,0.271,0,1
1008,0.679,0,1
1009,0.689,0,1
1010,0.744,0,1
1011,0.094,0,1
1012,0.285,0,1
1013,0.263,0,1
1014,0.969,0,1
1015,0.536,0,1
1016,0.877,0,1
1017,0.417,0,1
1018,0.681,0,1
1019,0.605,0,1
1020,0.901,0,1
1021,0.443,0,1
1022,0.728,0,1
1023,0.903,0,1
1024,0.285,0,1
1025,0.59,0,1
1026,0.473,0,1
1027,0.766,0,1
1028,0.815,0,1
1029,0.737,0,1
1030,0.811,0,1
1031,0.714,0,1
1032,0.831,0,1
1033,0.706,0,1
1034,0.906,0,1
1035,0.649,0,1
1036,0.668,0,1
1037,0.688,0,1
1038,0.231,0,1
1039,0.807,0,1
1040,0.733,0,1
1041,0.549,0,1
1042,0.641,0,1
1043,0.496,0,1
1044,0.303,0,1
1045,0.954,0,1
1046,0.128,0,1
1047,0.733,0,1
1048,0.817,0,1
1049,0.813,0,1
1050,0.274,0,1
1051,0.858,0,1
1052,0.913,0,1
1053,0.709,0,1
1054,0.615,0,1
1055,0.829,0,1
1056,0.584,0,1
1057,0.948,0,1
1058,0.807,0,1
1059,0.682,0,1
1060,0.886,0,1
1061,0.406,0,1
1062,0.401,0,1
1063,0.38,0,1
1064,0.705,0,1
1065,0.279,0,1
1066,0.545,0,1
1067,0.721,0,1
1068,0.76,0,1
1069,0.902,0,1
1070,0.809,0,1
1071,0.713,0,1
1072,0.622,0,1
1073,0.583,0,1
1074,0.917,0,1
1075,0.725,0,1
1076,0.039,0,1
1077,0.646,0,1
1078,0.796,0,1
1079,0.171,0,1
1080,0.644,0,1
1081,0.791,0,1
1082,0.759,0,1
1083,0.837,0,1
1084,0.611,0,1
1085,0.2,0,1
1086,0.424,0,1
1087,0.403,0,1
1088,0.868,0,1
1089,0.777,0,1
1090,0.001,0,1
1091,0.729,0,1
1092,0.57,0,1
1093,0.778,0,1
1094,0.428,0,1
1095,0.861,0,1
1096,0.566,0,1
1097,0.727,0,1
1098,0.959,0,1
1099,0.795,0,1
1100,0.847,0,1
1101,0.873,0,1
1102,0.883,0,1
1103,0.556,0,1
1104,0.889,0,1
1105,0.823,0,1
1106,0.384,0,1
1107,0.389,0,1
1108,0.26,0,1
1109,0.912,0,1
1110,0.163,0,1
1111,0.874,0,1
1112,0.925,0,1
1113,0.033,0,1
1114,0.335,0,1
1115,0.879,0,1
1116,0.67,0,1
1117,0.487,0,1
1118,0.772,0,1
1119,0.858,0,1
1120,0.555,0,1
1121,0.717,0,1
1122,0.808,0,1
1123,0.58,0,1
1124,0.735,0,1
1125,0.846,0,1
1126,0.715,0,1
1127,0.661,0,1
1128,0.778,0,1
1129,0.772,0,1
1130,0.496,0,1
1131,0.759,0,1
1132,0.606,0,1
1133,0.129,0,1
1134,0.796,0,1
1135,0.892,0,1
1136,0.514,0,1
1137,0.818,0,1
1138,0.546,0,1
1139,0.786,0,1
1140,0.885,0,1
1141,0.821,0,1
1142,0.926,0,1
1143,0.836,0,1
1144,0.794,0,1
1145,0.864,0,1
1146,0.937,0,1
1147,0.697,0,1
1148,0.483,0,1
1149,0.794,0,1
1150,0.717,0,1
1151,0.759,0,1
1152,0.725,0,1
1153,0.389,0,1
1154,0.683,0,1
1155,0.868,0,1
1156,0.823,0,1
1157,0.251,0,1
1158,0.657,0,1
1159,0.651,0,1
1160,0.844,0,1
1161,0.824,0,1
1162,0.74,0,1
1163,0.494,0,1
1164,0.535,0,1
1165,0.823,0,1
1166,0.596,0,1
1167,0.81,0,1
1168,0.6,0,1
1169,0.691,0,1
1170,0.819,0,1
1171,0.648,0,1
1172,0.091,0,1
1173,0.762,0,1
1174,0.627,0,1
1175,0.777,0,1
1176,0.558,0,1
1177,0.426,0,1
1178,0.852,0,1
1179,0.873,0,1
1180,0.617,0,1
1181,0.839,0,1
1182,0.24,0,1
1183,0.73,0,1
1184,0.469,0,1
1185,0.545,0,1
1186,0.741,0,1
1187,0.446,0,1
1188,0.563,0,1
1189,0.785,0,1
1190,0.872,0,1
1191,0.956,0,1
1192,0.348,0,1
1193,0.627,0,1
1194,0.836,0,1
1195,0.929,0,1
1196,0.794,0,1
1197,0.499,0,1
1198,0.655,0,1
1199,0.598,0,1
1200,0.306,0,1
1201,0.262,0,1
1202,0.601,0,1
1203,0.626,0,1
1204,0.686,0,1
1205,0.576,0,1
1206,0.727,0,1
1207,0.703,0,1
1208,0.642,0,1
1209,0.829,0,1
1210,0.488,0,1
1211,0.474,0,1
1212,0.779,0,1
1213,0.747,0,1
1214,0.603,0,1
1215,0.369,0,1
1216,0.816,0,1
1217,0.698,0,1
1218,0.797,0,1
1219,0.564,0,1
1220,0.66,0,1
1221,0.2,0,1
1222,0.819,0,1
1223,0.696,0,1
1224,0.778,0,1
1225,0.769,0,1
1226,0.341,0,1
1227,0.666,0,1
1228,0.787,0,1
1229,0.655,0,1
1230,0.722,0,1
1231,0.875,0,1
1232,0.703,0,1
1233,0.564,0,1
1234,0.544,0,1
1235,0.827,0,1
1236,0.416,0,1
1237,0.435,0,1
1238,0.681,0,1
1239,0.653,0,1
1240,0.686,0,1
1241,0.609,0,1
1242,0.0,1,1
1243,0.444,0,1
1244,0.858,0,1
1245,0.898,0,1
1246,0.173,0,1
1247,0.386,0,1
1248,0.676,0,1
1249,0.91,0,1
1250,0.088,0,1
1251,0.835,0,1
1252,0.679,0,1
1253,0.433,0,1
1254,0.244,0,1
1255,0.699,0,1
1256,0.535,0,1
1257,0.138,0,1
1258,0.501,0,1
1259,0.908,0,1
1260,0.858,0,1
1261,0.245,0,1
1262,0.774,0,1
1263,0.789,0,1
1264,0.695,0,1
1265,0.197,0,1
1266,0.819,0,1
1267,0.348,0,1
1268,0.604,0,1
1269,0.822,0,1
1270,0.148,0,1
1271,0.664,0,1
1272,0.852,0,1
1273,0.368,0,1
1274,0.354,0,1
1275,0.027,0,1
1276,0.63,0,1
1277,0.707,0,1
1278,0.682,0,1
1279,0.802,0,1
1280,0.307,0,1
1281,0.166,0,1
1282,0.579,0,1
1283,0.877,0,1
1284,0.779,0,1
1285,0.712,0,1
1286,0.021,0,1
1287,0.696,0,1
1288,0.554,0,1
1289,0.735,0,1
1290,0.308,0,1
1291,0.484,0,1
1292,0.946,0,1
1293,0.789,0,1
1294,0.71,0,1
1295,0.587,0,1
1296,0.811,0,1
1297,0.585,0,1
1298,0.68,0,1
1299,0.581,0,1
1300,0.747,0,1
1301,0.722,0,1
1302,0.645,0,1
1303,0.713,0,1
1304,0.588,0,1
1305,0.924,0,1
1306,0.759,0,1
1307,0.545,0,1
1308,0.838,0,1
1309,0.68,0,1
1310,0.637,0,1
1311,0.718,0,1
1312,0.681,0,1
1313,0.619,0,1
1314,0.705,0,1
1315,0.896,0,1
1316,0.846,0,1
1317,0.616,0,1
1318,0.805,0,1
1319,0.769,0,1
1320,0.829,1,1
1321,1.0,1,1
1322,0.767,1,1
1323,0.946,1,1
1324,0.991,1,1
1325,0.994,1,1
1326,0.356,1,1
1327,0.257,1,1
1328,0.403,1,1
1329,0.933,1,1
1330,0.944,1,1
1331,0.255,1,1
1332,0.792,1,1
1333,1.0,1,1
1334,1.0,1,1
1335,0.68,1,1
1336,0.935,1,1
1337,0.953,1,1
1338,0.53,1,1
1339,0.961,1,1
1340,0.946,1,1
1341,0.999,1,1
1342,0.963,1,1
1343,0.996,1,1
1344,0.31,1,1
1345,0.982,1,1
1346,0.94,1,1
1347,0.998,1,1
1348,0.301,1,1
1349,0.997,1,1
1350,0.998,1,1
1351,0.617,1,1
1352,0.252,1,1
1353,0.998,1,1
1354,1.0,1,1
1355,0.481,1,1
1356,0.389,1,1
1357,0.747,1,1
1358,0.915,1,1
1359,0.472,1,1
1360,0.743,1,1
1361,0.704,1,1
1362,0.857,1,1
1363,1.0,1,1
1364,0.482,1,1
1365,0.997,1,1
1366,0.974,1,1
1367,0.628,1,1
1368,0.56,1,1
1369,0.983,1,1
1370,0.779,1,1
1371,0.99,1,1
1372,0.342,1,1
1373,0.0,0,1
1374,0.268,1,1
1375,0.98,1,1
1376,0.99,1,1
1377,0.154,1,1
1378,0.481,1,1
1379,0.989,1,1
1380,1.0,1,1
1381,0.996,1,1
1382,0.991,1,1
1383,0.928,1,1
1384,0.425,1,1
1385,0.725,1,1
1386,0.398,1,1
1387,0.999,1,1
1388,0.834,1,1
1389,1.0,1,1
1390,0.612,1,1
1391,0.989,1,1
1392,0.999,1,1
1393,0.607,1,1
1394,0.561,1,1
1395,1.0,1,1
1396,0.948,1,1
1397,1.0,1,1
1398,0.324,1,1
1399,1.0,1,1
1400,0.482,1,1
1401,0.898,1,1
1402,0.993,1,1
1403,0.962,1,1
1404,0.868,1,1
1405,0.79,1,1
1406,0.381,1,1
1407,0.233,1,1
1408,0.994,1,1
1409,0.394,1,1
1410,0.723,1,1
1411,0.888,1,1
1412,0.87,1,1
1413,0.811,1,1
1414,0.98,1,1
1415,0.851,1,1
1416,0.823,1,1
1417,0.374,1,1
1418,0.71,1,1
1419,0.54,1,1
1420,0.483,1,1
1421,0.335,1,1
1422,0.653,1,1
1423,0.917,1,1
1424,0.982,1,1
1425,1.0,1,1
1426,0.992,1,1
1427,0.232,1,1
1428,1.0,1,1
1429,0.943,1,1
1430,0.49,1,1
1431,0.965,1,1
1432,0.364,1,1
1433,0.505,1,1
1434,0.319,1,1
1435,0.787,1,1
1436,1.0,1,1
1437,0.504,1,1
1438,0.982,1,1
1439,0.455,1,1
1440,1.0,1,1
1441,0.55,1,1
1442,0.836,1,1
1443,0.696,1,1
1444,0.957,1,1
1445,1.0,1,1
1446,1.0,1,1
1447,0.971,1,1
1448,0.983,1,1
1449,0.987,1,1
1450,0.157,1,1
1451,0.997,1,1
1452,0.478,1,1
1453,0.95,1,1
1454,0.637,1,1
1455,0.447,1,1
1456,0.94,1,1
1457,1.0,1,1
1458,0.225,1,1
1459,0.456,1,1
1460,0.994,1,1
1461,0.906,1,1
1462,0.185,1,1
1463,0.994,1,1
1464,0.362,1,1
1465,0.529,1,1
1466,0.957,1,1
1467,0.895,1,1
1468,0.997,1,1
1469,0.993,1,1
1470,0.765,1,1
1471,0.737,1,1
1472,0.592,1,1
1473,0.996,1,1
1474,0.996,1,1
1475,0.984,1,1
1476,0.507,1,1
1477,0.213,1,1
1478,0.391,1,1
1479,1.0,1,1
1480,0.721,1,1
1481,1.0,1,1
1482,0.861,1,1
1483,1.0,1,1
1484,0.613,1,1
1485,0.659,1,1
1486,0.38,1,1
1487,0.856,1,1
1488,0.969,1,1
1489,0.387,1,1
1490,0.707,1,1
1491,0.807,1,1
1492,1.0,1,1
1493,0.36,1,1
1494,0.544,1,1
1495,0.778,1,1
1496,0.341,1,1
1497,0.978,1,1
1498,0.139,1,1
1499,0.923,1,1
1500,0.975,1,1
1501,0.227,1,1
1502,0.865,1,1
1503,0.196,1,1
1504,0.982,1,1
1505,1.0,1,1
1506,0.996,1,1
1507,0.545,1,1
1508,0.975,1,1
1509,0.966,1,1
1510,0.572,1,1
1511,1.0,1,1
1512,1.0,1,1
1513,0.996,1,1
1514,0.477,1,1
1515,0.164,1,1
1516,0.683,1,1
1517,0.948,1,1
1518,1.0,1,1
1519,0.91,1,1
1520,0.849,1,1
1521,1.0,1,1
1522,0.397,1,1
1523,0.63,1,1
1524,0.795,1,1
1525,0.249,1,1
1526,0.976,1,1
1527,0.64,1,1
1528,0.99,1,1
1529,0.856,1,1
1530,0.099,1,1
1531,0.921,1,1
1532,0.949,1,1
1533,0.704,1,1
1534,0.832,1,1
1535,0.372,1,1
1536,0.49,1,1
1537,0.68,1,1
1538,0.35,1,1
1539,0.973,1,1
1540,0.718,1,1
1541,0.995,1,1
1542,1.0,1,1
1543,0.561,1,1
1544,0.63,1,1
1545,0.926,1,1
1546,0.961,1,1
1547,0.484,1,1
1548,1.0,1,1
1549,0.579,1,1
1550,1.0,1,1
1551,0.247,1,1
1552,0.889,1,1
1553,0.906,1,1
1554,1.0,1,1
1555,1.0,1,1
1556,0.346,1,1
1557,0.975,1,1
1558,0.997,1,1
1559,0.68,1,1
1560,0.709,1,1
1561,0.997,1,1
1562,0.556,1,1
1563,0.976,1,1
1564,0.418,1,1
1565,0.121,1,1
1566,0.851,1,1
1567,0.972,1,1
1568,0.806,1,1
1569,0.96,1,1
1570,0.784,1,1
1571,0.783,1,1
1572,0.966,1,1
1573,1.0,1,1
1574,0.322,1,1
1575,0.546,1,1
1576,0.935,1,1
1577,0.39,1,1
1578,0.998,1,1
1579,0.408,1,1
1580,0.509,1,1
1581,0.534,1,1
1582,0.995,1,1
1583,0.397,1,1
1584,0.993,1,1
1585,1.0,1,1
1586,0.984,1,1
1587,0.193,1,1
1588,0.978,1,1
1589,0.99,1,1
1590,0.966,1,1
1591,0.832,1,1
1592,0.68,1,1
1593,0.955,1,1
1594,0.322,1,1
1595,1.0,1,1
1596,0.976,1,1
1597,0.599,1,1
1598,0.802,1,1
1599,0.826,1,1
1600,0.803,1,1
1601,0.635,1,1
1602,0.995,1,1
1603,0.873,1,1
1604,0.095,1,1
1605,0.247,1,1
1606,0.515,1,1
1607,0.724,1,1
1608,0.989,1,1
1609,0.986,1,1
1610,0.969,1,1
1611,1.0,1,1
1612,0.709,1,1
1613,0.957,1,1
1614,0.167,1,1
1615,0.807,1,1
1616,0.977,1,1
1617,0.975,1,1
1618,0.747,1,1
1619,0.999,1,1
1620,0.992,1,1
1621,0.52,1,1
1622,1.0,1,1
1623,0.973,1,1
1624,0.722,1,1
1625,0.536,1,1
1626,0.819,1,1
1627,1.0,1,1
1628,0.782,1,1
1629,0.984,1,1
1630,0.997,1,1
1631,0.763,1,1
1632,0.975,1,1
1633,0.959,1,1
1634,0.493,1,1
1635,0.479,1,1
1636,0.806,1,1
1637,0.975,1,1
1638,0.331,1,1
1639,0.767,1,1
1640,1.0,1,1
1641,0.326,1,1
1642,0.471,1,1
1643,0.662,1,1
1644,0.252,1,1
1645,0.998,1,1
1646,0.829,1,1
1647,1.0,1,1
1648,0.866,1,1
1649,0.535,1,1
1650,0.557,1,1
1651,0.809,1,1
1652,0.948,1,1
1653,1.0,1,1
1654,0.696,1,1
1655,0.13,1,1
1656,0.867,1,1
1657,0.966,1,1
1658,0.735,1,1
1659,0.904,1,1
1660,0.313,1,1
1661,0.861,1,1
1662,0.996,1,1
1663,0.713,1,1
1664,0.852,1,1
1665,0.979,1,1
1666,0.463,1,1
1667,0.28,1,1
1668,0.975,1,1
1669,0.935,1,1
1670,0.262,1,1
1671,0.996,1,1
1672,0.433,1,1
1673,0.263,1,1
1674,1.0,1,1
1675,0.324,1,1
1676,0.779,1,1
1677,0.383,1,1
1678,0.956,1,1
1679,0.595,1,1
1680,0.653,1,1
1681,0.597,1,1
1682,1.0,1,1
1683,0.719,1,1
1684,0.506,1,1
1685,0.757,1,1
1686,0.864,1,1
1687,0.674,1,1
1688,0.961,1,1
1689,0.853,1,1
1690,0.304,1,1
1691,0.209,1,1
1692,0.907,1,1
1693,0.72,1,1
1694,0.651,1,1
1695,0.768,1,1
1696,0.321,1,1
1697,0.159,1,1
1698,0.471,1,1
1699,0.761,1,1
1700,0.315,1,1
1701,1.0,1,1
1702,0.909,1,1
1703,1.0,1,1
1704,1.0,1,1
1705,1.0,1,1
1706,0.986,1,1
1707,0.819,1,1
1708,0.604,1,1
1709,0.552,1,1
1710,0.976,1,1
1711,0.38,1,1
1712,0.964,1,1
1713,0.582,1,1
1714,0.977,1,1
1715,0.999,1,1
1716,0.473,1,1
1717,0.706,1,1
1718,0.437,1,1
1719,0.057,1,1
1720,0.51,1,1
1721,1.0,1,1
1722,0.072,1,1
1723,0.881,1,1
1724,0.995,1,1
1725,1.0,1,1
1726,0.92,1,1
1727,0.991,1,1
1728,0.307,1,1
1729,0.843,1,1
1730,0.859,1,1
1731,0.647,1,1
1732,0.6,1,1
1733,1.0,1,1
1734,0.929,1,1
1735,0.647,1,1
1736,0.716,1,1
1737,0.106,1,1
1738,0.436,1,1
1739,0.525,1,1
1740,0.515,1,1
1741,0.515,1,1
1742,0.999,1,1
1743,0.996,1,1
1744,0.995,1,1
1745,0.833,1,1
1746,0.518,1,1
1747,0.994,1,1
1748,0.863,1,1
1749,0.683,1,1
1750,0.593,1,1
1751,0.247,1,1
1752,0.049,1,1
1753,0.864,1,1
1754,0.653,1,1
1755,0.642,1,1
1756,1.0,1,1
1757,1.0,1,1
1758,0.999,1,1
1759,0.927,1,1
1760,1.0,1,1
1761,0.897,1,1
1762,1.0,1,1
1763,1.0,1,1
1764,0.312,1,1
1765,0.994,1,1
1766,0.986,1,1
1767,0.859,1,1
1768,0.979,1,1
1769,0.871,1,1
1770,0.999,1,1
1771,0.988,1,1
1772,0.208,1,1
1773,0.532,1,1
1774,1.0,1,1
1775,0.893,1,1
1776,1.0,1,1
